number,title,type,created_at,resolution_days,yearmonth
63240,"`gs://` URLs support in `read_feather()`, `read_pickle()` docs",other,2025-12-01 11:42:56+00:00,3.24,2025-12
63236,BUG/API: to_json with non-nano TimedeltaIndex,bug,2025-11-30 22:57:22+00:00,51.39,2025-11
63230,BUG: SettingWithCopyWarning is not shown with copy-on-write disabled,bug,2025-11-29 22:14:35+00:00,1.45,2025-11
63219,BUG: Inconsistent behavior with groupby and copy-on-write,bug,2025-11-27 09:59:24+00:00,7.33,2025-11
63218,BUG: Inconsisten nunique behavior with Intervals on latest nightly,bug,2025-11-27 09:01:08+00:00,8.36,2025-11
63213,BUG: Inconsistent str implementation for Timestamp with different units,bug,2025-11-26 17:32:33+00:00,0.0,2025-11
63209,DOC: `Index.putmask` can accept more than `np.ndarray[bool]` for `mask`,other,2025-11-26 14:38:20+00:00,5.18,2025-11
63205,BUG: Unexpected `TypeError` for subclasses of `np.ndarray` in `comparison_op`,bug,2025-11-26 01:21:52+00:00,68.04,2025-11
63194,BUG: option_context does not accept a dict,bug,2025-11-24 21:39:13+00:00,0.23,2025-11
63191,DOC: `name` in `Index.to_frame` is claimed to default to `index.name`,other,2025-11-24 15:50:39+00:00,85.93,2025-11
63189,"DOC: `Index.take` can have `axis=""index""`, in contrast to the claims `int` and `always 0`",other,2025-11-24 14:59:26+00:00,1.14,2025-11
63188,BUG: read_excel of to_excel not equal to original dataframe,bug,2025-11-24 11:00:50+00:00,0.68,2025-11
63180,BUG: Wrong Results for `Rolling.sem`,bug,2025-11-23 22:05:29+00:00,1.85,2025-11
63170,BUG: Arrow duration reduction consistency,bug,2025-11-21 21:04:16+00:00,44.94,2025-11
63169,BUG: Index.intersection returns reference instead of new instance,bug,2025-11-21 19:29:58+00:00,27.86,2025-11
63167,BUG: read_csv segmentation fault in version 2.3.3,bug,2025-11-21 11:39:43+00:00,116.55,2025-11
63161,ENH: GPU support on Apple hardware (MPS),other,2025-11-20 16:26:18+00:00,117.36,2025-11
63160,ENH: meson should detect gcc/clang if vswhere not available.. on windows. when installing from pip.,other,2025-11-20 15:02:38+00:00,152.1,2025-11
63156,BUG: groupby median() doesn't exclude NaT for datetime64 columns,bug,2025-11-19 18:51:21+00:00,0.17,2025-11
63155,ENH: make sorting algorithm options to `value_counts` and record it in the docs,other,2025-11-19 16:58:46+00:00,15.01,2025-11
63153,ENH: Add TOON (Token Object Oriented Notation) I/O Support,other,2025-11-19 16:34:08+00:00,118.35,2025-11
63144,DOC: Incorrect typing in `astype` for the `copy` argument,other,2025-11-18 16:00:36+00:00,181.22,2025-11
63141,CLN:  s variable in _init_dict,other,2025-11-18 07:56:05+00:00,0.61,2025-11
63140,"BUG: dateutil 2.9.x cannot load tzdata on systems without system zoneinfo (z/OS, AIX, some Unix variants)",bug,2025-11-18 05:27:33+00:00,0.14,2025-11
63138,ENH: Add DataFrame.to_toon() method for TOON serialization support,other,2025-11-17 18:14:56+00:00,0.84,2025-11
63128,BUG: undefined symbol when building Pandas with a custom python installation,bug,2025-11-16 15:37:05+00:00,7.4,2025-11
63120,"Possible redundant assertion `issubclass(type(a), type(a))`",other,2025-11-15 07:29:39+00:00,1.27,2025-11
63119,Redundant type checks and dead code requiring refactoring,other,2025-11-15 07:04:04+00:00,2.84,2025-11
63112,BUG: `pandas.array` works fine when 2-D array contains string,bug,2025-11-14 17:13:16+00:00,99.94,2025-11
63092,ENH: Add Native Support for Reading CoNLL Files in Pandas,other,2025-11-12 07:51:55+00:00,13.49,2025-11
63089,BUG: read_csv results in SIGSEGV,bug,2025-11-12 05:14:05+00:00,5.66,2025-11
63071,BUG: DataFrame.loc[] returns object type instead of float,bug,2025-11-11 04:15:34+00:00,140.85,2025-11
63068,DOC: Improve now() by adding examples,other,2025-11-10 21:59:36+00:00,18.63,2025-11
63061,BUG/ENH: `DataFrame.__eq__()` and `__ne__()` should return `bool`,other,2025-11-10 14:01:56+00:00,1.52,2025-11
63045,BUG: String categories are not quoted as expected,bug,2025-11-08 13:32:20+00:00,4.94,2025-11
63040,"not necessarily for this PR, but should we add an EA attribute specifying whether copy=False is ignored?  that way we could avoid overriding tests?",other,2025-11-08 02:29:29+00:00,161.61,2025-11
63027,ENH: Dataframe melt : the variable column should be typed as string,other,2025-11-07 14:55:59+00:00,0.16,2025-11
63019,BUG: pd.json_normalize has inconsistent validation for non-string keys - accepts integers in some parameter combinations but rejects in others,bug,2025-11-07 03:40:00+00:00,20.28,2025-11
62998,BUG: query column if values in list fails in Debian,bug,2025-11-05 13:23:33+00:00,1.36,2025-11
62990,BUG: Series.loc slicing raises KeyError unexpectedly,bug,2025-11-05 01:29:43+00:00,43.67,2025-11
62981,BUG: `item_from_zerodim` converts objects of subclasses of `ndarray` to `float`,bug,2025-11-04 16:13:48+00:00,10.06,2025-11
62974,### Prerequisites,other,2025-11-03 19:56:48+00:00,0.0,2025-11
62966,DOC: `Series.sum()` has examples that don't illustrate the actual results,other,2025-11-03 15:13:03+00:00,58.11,2025-11
62963,BUG: EngFormatter accuracy wrong,bug,2025-11-02 19:25:52+00:00,1.18,2025-11
62949,BUG: concat warning when joining with empty and columns have different dtype,bug,2025-11-01 12:22:51+00:00,9.23,2025-11
62946,BUG: `Rolling.skew` and `Rolling.kurt` return NaN for low-variance windows,bug,2025-11-01 01:48:42+00:00,132.78,2025-11
62940,"ENH: Add an option to ""nunique"" to skip columns that contain unhashable values",other,2025-10-31 17:41:14+00:00,2.89,2025-10
62923,DOC: `tolerance` in `Index.reindex` can be a `Sequence` at runtime,other,2025-10-30 20:52:36+00:00,0.83,2025-10
62919,DEPR: verify_integrity in DataFrame.set_index,other,2025-10-30 18:27:03+00:00,8.05,2025-10
62915,BUG: index.union fails at DST boundary,bug,2025-10-30 07:32:37+00:00,32.47,2025-10
62911,BUG: Type stub deleted for function that is not even officially deprecated,bug,2025-10-29 21:54:33+00:00,0.05,2025-10
62899,DOC: inconsistent default values in the initialiser for `RangeIndex`,other,2025-10-28 17:41:00+00:00,1.04,2025-10
62898,Missing manylinux wheels for nightly build,other,2025-10-28 17:17:57+00:00,42.12,2025-10
62897,"BUG: `Index.join` works when `other` is `Series`, giving `Index`",other,2025-10-28 17:11:18+00:00,7.1,2025-10
62888,"BUG: factorize with objects differentiate 0/1 from False, True",bug,2025-10-27 23:37:48+00:00,140.11,2025-10
62881,"BUG: pd.read_csv crashes when CSV contains ""2e06918610327a"" in version 2.3.3",bug,2025-10-27 20:03:51+00:00,0.06,2025-10
62878,BUG: Pyarrow numeric dtype fillna filled not null entry,bug,2025-10-27 11:05:01+00:00,0.97,2025-10
62870,ENH: Double-double arithmetic for precision operations with float64s,other,2025-10-26 20:08:02+00:00,142.0,2025-10
62864,BUG: Wrong skewness and kurtosis for degenerate distributions,bug,2025-10-26 17:57:26+00:00,138.11,2025-10
62849,BUG: bdate_range with cbh fails,bug,2025-10-25 21:54:48+00:00,8.74,2025-10
62846,BUG: Resampler.interpolate downcast keyword deprecated?,bug,2025-10-25 21:17:32+00:00,1.85,2025-10
62840,ENH: Make pd.to_datetime with format parameter more robust to dirty data,other,2025-10-25 15:09:16+00:00,32.23,2025-10
62838,BUG: ENH: Improve IntCastingNaNError message to suggest solutions for NaN in integer conversion,other,2025-10-25 12:59:18+00:00,14.2,2025-10
62829,BUG: json_normalize doesn't handle nan well when max_level=n,bug,2025-10-25 01:37:52+00:00,10.68,2025-10
62820,CI: Pyodide checks failing with NotImplemented error,other,2025-10-24 16:19:54+00:00,3.19,2025-10
62810,BUG: False positive ChainedAssignmentError in 3.14 (but not 3.13),bug,2025-10-23 20:31:48+00:00,0.04,2025-10
62807,DOC: read_excel dtype_backend  default or no default?,other,2025-10-23 09:22:22+00:00,0.16,2025-10
62800,BUG: dtype and NA mask not preserved when applying numpy ufuncs to an ArrowDtype Series,bug,2025-10-22 20:19:32+00:00,7.11,2025-10
62796,Improve missing dep error advice to include other package managers,other,2025-10-22 18:13:58+00:00,201.13,2025-10
62787,BUG: Enabling Copy on Write with DataFrame.replace Raises Exception with np.nan as replacement value,bug,2025-10-22 10:53:08+00:00,4.29,2025-10
62778,BUG: groupby.<reduction>(numeric_only=) does not validate non-bool arguments,bug,2025-10-21 21:13:18+00:00,5.97,2025-10
62771,fillna for np.float64(np.nan),other,2025-10-21 02:31:34+00:00,3.05,2025-10
62768,DOC: MultiIndex.swaplevel default argument values could use an explanation,other,2025-10-20 21:21:56+00:00,44.9,2025-10
62742,``validate``in ``merge`` should list out which rows are validating the condition,other,2025-10-18 22:53:52+00:00,6.78,2025-10
62740,BUG: `read_csv` is inconsistent with large exponent,bug,2025-10-18 21:47:13+00:00,2.92,2025-10
62739,BUG: reading space-delimited CSV file and skipping first row with double quote in it fails,bug,2025-10-18 17:52:57+00:00,16.8,2025-10
62736,Create `.editorconfig`,other,2025-10-18 13:21:15+00:00,10.23,2025-10
62733,ENH: `\centering` option for `DataFrame.to_latex()` method,other,2025-10-18 08:43:35+00:00,7.92,2025-10
62725,BUG: `resample` with `asfreq` ignores `origin` if the dataframe has a fixed frequency,bug,2025-10-17 11:16:32+00:00,18.25,2025-10
62724,BUG: `UnboundLocalError` when calling `pd.option_context` with an invalid key on the `main` branch,bug,2025-10-17 08:54:44+00:00,0.58,2025-10
62717,Consolidate decimal digit -> str functions in tokenizer.c,other,2025-10-16 20:02:23+00:00,152.02,2025-10
62716,DOC: Where can I find the Pandas 3.0.0 Release timeline,other,2025-10-16 18:29:37+00:00,0.1,2025-10
62712,BUG: `TimedeltaIndex` and `Index[timedelta]` behave differently upon `__rtruediv__`,bug,2025-10-16 12:34:10+00:00,7.37,2025-10
62711,BUG: pandera check fails with pandas `KeyError` on certain columns starting with version 2.3.3,bug,2025-10-16 09:11:01+00:00,3.17,2025-10
62710,BUG: Series with NA values are replaced with NaN when mapping over categorial data with a default providing dictionary,bug,2025-10-16 07:58:50+00:00,201.7,2025-10
62708,DOC: Explain how to load data in Google Colab,other,2025-10-16 02:35:43+00:00,73.7,2025-10
62705,BUG: Pivoting empty DataFrame fails with period-like dtypes,other,2025-10-15 21:58:05+00:00,21.78,2025-10
62701,Ruff format fails on test_query_eval.py ,other,2025-10-15 11:57:30+00:00,0.23,2025-10
62694,PERF: rolling std/var x100 slower in current dev version,other,2025-10-14 14:18:46+00:00,6.34,2025-10
62693,CLN: Use IndentPPDirectives AfterHash in clang-format,other,2025-10-14 14:10:25+00:00,80.02,2025-10
62690,There may be a problem in the Dockerfile provided in the root directory.,other,2025-10-14 11:07:26+00:00,15.6,2025-10
62679,"BUG: test_compression leaves ""pyarrow"" file behind",bug,2025-10-13 18:12:03+00:00,0.95,2025-10
62669,BUG: Calling SparseArray.cumsum leads to infinite recursion,bug,2025-10-12 18:04:18+00:00,49.01,2025-10
62660,"BUG: pd.read_csv() does not work on MacOS with file, but with StringIO",bug,2025-10-11 19:13:05+00:00,170.89,2025-10
62659,ENH: multi slice in loc,other,2025-10-11 16:19:22+00:00,209.99,2025-10
62653,BUG: Series.str.replace stopped working with regex groups,bug,2025-10-11 07:58:09+00:00,16.4,2025-10
62646,"DOC: Index.where(..., other) other could be a Series/Index but not documented as such",other,2025-10-10 19:58:47+00:00,22.03,2025-10
62637,BUG: Python 3.14 no-gil version cannot install pandas on Windows,bug,2025-10-09 09:47:10+00:00,0.36,2025-10
62629,CI: New python-dev build causes errors in test-cases,other,2025-10-08 19:28:10+00:00,5.06,2025-10
62622,BUG: boolean indexing gets different results during multiple runnings,bug,2025-10-08 09:46:15+00:00,0.0,2025-10
62617,BUG: incorrect string parsing leads to segfault,bug,2025-10-07 18:06:48+00:00,14.07,2025-10
62611,BUG: Drop duplicates bug when using pyarrow (version 21.0.0) backend,bug,2025-10-07 13:52:04+00:00,20.85,2025-10
62609,DOC: A small spelling mistake,other,2025-10-07 09:09:55+00:00,0.04,2025-10
62595,BUG: Multiplying a series of strings with a boolean different for arrow vs. python,bug,2025-10-06 00:04:32+00:00,10.01,2025-10
62590,"BUG: In main, `pd.Series(show_counts=False)` is broken",bug,2025-10-05 14:10:57+00:00,11.03,2025-10
62574,DOC: `class TextFileReader` not documented as a class,other,2025-10-04 09:16:18+00:00,206.41,2025-10
62562,DOC: check_array_indexer also accepts an int or a slice,other,2025-10-03 16:47:25+00:00,2.12,2025-10
62561,Remove take action from CI,other,2025-10-03 16:22:42+00:00,4.07,2025-10
62545,BUG: Some existing tests are now failing for latest `numexpr` version `2.13.`. Addition and Multiplication of Booleans no longer issues the expected warning,bug,2025-10-02 08:49:29+00:00,0.66,2025-10
62534,ENH: Add null percent in output of describe(),other,2025-10-01 16:39:22+00:00,0.02,2025-10
62531,BUG: Parsing a CSV file with string that looks like a number,bug,2025-10-01 09:52:35+00:00,1.42,2025-10
62524,BUG: Inconsistent runtime typing for Index[num] * list[timestamp],bug,2025-09-30 20:52:40+00:00,56.94,2025-09
62522,BUG: ArrowEA._cast_pointwise_result([Decimal(NaN)]),bug,2025-09-30 19:47:21+00:00,16.06,2025-09
62520,BUG: Regression in Series.pow with all-NA `double[pyarrow]` values in pandas 3.x,bug,2025-09-30 18:38:50+00:00,5.05,2025-09
62518,"BUG: Regression in `DataFrame.__setitem__` with DataFrame, Categorical  level of MultiIndex in pandas 3.x",bug,2025-09-30 16:51:26+00:00,1.99,2025-09
62517,"BUG: `DataFrame.add(Series, axis=0)` mis-broadcasts with numpy 2.3 on wide DataFrames",bug,2025-09-30 16:41:16+00:00,0.08,2025-09
62513,FutureWarning: DataFrameGroupBy.apply does not have a clear solution.,other,2025-09-30 00:24:45+00:00,1.04,2025-09
62506,BUG: `np.isnan` raises on pyarrow dtypes,bug,2025-09-29 18:42:19+00:00,212.58,2025-09
62501,BUG: Inconsistent behavior of Groupby with None values with filter,bug,2025-09-29 09:47:25+00:00,91.55,2025-09
62497,BUG: Merge_asof fails for unknow reason,other,2025-09-29 07:56:24+00:00,28.54,2025-09
62492,BUG: `pd.read_html()` is broken with beautifulsoup4 4.14.0,bug,2025-09-29 00:42:28+00:00,1.85,2025-09
62490,BUG: rolling().first() and rolling().last() don't work,bug,2025-09-28 21:04:59+00:00,0.04,2025-09
62488,PEP8 WIP,other,2025-09-28 18:04:51+00:00,0.05,2025-09
62472,BUG: FloatingArray.__setitem__ accepts FloatingArray as key,bug,2025-09-27 01:07:21+00:00,0.0,2025-09
62467,BUG: flex op with ExtensionArray and fill_value,bug,2025-09-26 18:13:46+00:00,30.99,2025-09
62462,BUG: cannot use index to set values in `.iloc` for `Int64[pyarrow]` Series,bug,2025-09-26 11:27:57+00:00,9.38,2025-09
62448,"BUG: NumpyEA[uint8].take([-1], allow_fill=True) nonsense result",bug,2025-09-25 15:09:49+00:00,109.13,2025-09
62443,BUG: Dataframe.aggregate has inconsistent behaviour for empty dataframe,bug,2025-09-25 06:56:41+00:00,1.19,2025-09
62442,DEPR: passing `ax` to plotting methods,other,2025-09-25 01:42:40+00:00,2.59,2025-09
62437,"DOC: Replace `@Appender`, `@Substitution`, `@doc` with inlined docstrings",other,2025-09-24 20:23:00+00:00,137.94,2025-09
62435,TST: Replace `ensure_clean` utility function with the `temp_file` pytest fixture,other,2025-09-24 17:53:31+00:00,93.04,2025-09
62434,"STY: Enforce Ruff rule B905, zip-without-explicit-strict",other,2025-09-24 17:44:44+00:00,132.05,2025-09
62429,BUG: Dockerfile doesn't install pandas directly,other,2025-09-24 11:29:04+00:00,44.27,2025-09
62421,BUG: Incorrect results for pandas.Series.var,bug,2025-09-23 12:22:16+00:00,184.44,2025-09
62382,BUG: Automatic transformation from int to bool with `read_excel`,bug,2025-09-19 13:55:38+00:00,0.03,2025-09
62377,ENH: add value_counts_with_normalization,other,2025-09-18 20:45:00+00:00,0.54,2025-09
62370,BUG: None in dtype=bool Series does not behave like 3-valued logic,bug,2025-09-18 06:49:57+00:00,1.4,2025-09
62358,DOC: Expand data table respresentation,other,2025-09-17 06:25:54+00:00,89.46,2025-09
62357,DOC: Ensure guides are linked from relevant API docs,other,2025-09-17 04:38:46+00:00,132.94,2025-09
62354,BUG: Imported floats from Stata do not round correctly,bug,2025-09-16 22:05:24+00:00,0.96,2025-09
62353,ENH: arithmetic between DatetimeArray / TimedeltaArray and list,other,2025-09-16 20:03:53+00:00,70.97,2025-09
62344,BUG: cast_pointwise_result with BooleanDtype and all-NA values,bug,2025-09-15 15:12:00+00:00,6.96,2025-09
62342,BUG: inconsistent comparison results when using PyArrow backend.,bug,2025-09-15 12:21:25+00:00,0.4,2025-09
62336,DOC: pandas.DataFrame.to_hdf missing data,other,2025-09-14 02:11:38+00:00,0.87,2025-09
62330,RLS: 2.3.3,other,2025-09-12 21:02:24+00:00,17.89,2025-09
62314,DOC: Clarify parentheses vs. brackets,other,2025-09-11 05:37:12+00:00,8.46,2025-09
62310,BUG: Addition/subtracting `pd.Timedelta` constructed from hour offset gives wrong results,bug,2025-09-10 10:01:31+00:00,2.26,2025-09
62309,PERF: `to_numpy` is >3 orders of magnitude slower on tz aware datetimes,other,2025-09-10 09:31:05+00:00,218.44,2025-09
62307,BUG: `to_datetime` inconsistant between Series & DataFrame with timestamps,bug,2025-09-10 08:39:54+00:00,6.53,2025-09
62306,ENH: add support for .ceil() and .floor() for series/frame,other,2025-09-10 02:40:05+00:00,0.0,2025-09
62303,BUG: Failed to build Pandas 2.1.x Docs,other,2025-09-09 13:35:08+00:00,143.33,2025-09
62287,ENH: Support `method` and `tolerance` kwargs in `Index.slice_indexer`,other,2025-09-07 15:02:37+00:00,9.28,2025-09
62277,BUG: DatetimeIndex.get_indexer(timestamp[pyarrow]),bug,2025-09-06 16:04:20+00:00,2.2,2025-09
62268,ENH: Make ExtensionDtype.numpy_dtype part of the interface?,other,2025-09-06 00:35:31+00:00,4.01,2025-09
62264,BUG: pd.json_normalize error when non-string keys are used in arguments,bug,2025-09-05 16:07:34+00:00,4.39,2025-09
62263,PERF: cache interleaved_dtype in fast_xs,other,2025-09-05 14:46:37+00:00,194.24,2025-09
62261,TRACKER: add support for Python 3.14,other,2025-09-05 13:22:06+00:00,138.0,2025-09
62260,BUG: Incorrect Future warning using a logical operation between two pyarrow boolean series,bug,2025-09-05 09:59:20+00:00,17.67,2025-09
62259,ERR: improve error message when specifying a previously-deprecated frequency alias,other,2025-09-05 09:25:46+00:00,30.45,2025-09
62244,PERF: `DataFrame.unstack()` and `DataFrame.pivot_table()` upcasting take up more memory than needed,other,2025-09-03 08:43:52+00:00,6.71,2025-09
62243,Where are the docs for idiots like me?,other,2025-09-03 05:09:40+00:00,0.57,2025-09
62240,BUG: str.match and str.contains behave inconsistently on compiled regexps (regression in 2.3.2 relative to 2.3.1),bug,2025-09-02 18:42:16+00:00,77.16,2025-09
62236,ENH: High-performance implementation function for appending rows to a dataframe,other,2025-09-02 12:45:17+00:00,0.15,2025-09
62233,BUG:,bug,2025-09-02 09:26:05+00:00,0.29,2025-09
62228,ENH: Add Support for Reading .conll Files in Pandas,other,2025-08-31 17:30:43+00:00,0.8,2025-08
62213,BUG: Using unstacking with `sort=False` after grouping with `sort=False` incorrectly shuffles data,bug,2025-08-29 07:58:26+00:00,3.19,2025-08
62206,ENH: keep the type option for keys in groupby,bug,2025-08-28 11:02:31+00:00,4.07,2025-08
62205,BUG: `record_prefix` ignored when `record_path` is empty,bug,2025-08-28 09:37:49+00:00,18.33,2025-08
62204,BUG: memory leak in to_json when converting DateTime values,bug,2025-08-27 19:09:25+00:00,0.94,2025-08
62202,Bug report,other,2025-08-27 16:50:41+00:00,0.02,2025-08
62196,"BUG: divmod(pd.NA, s) returns single Series instead of tuple",bug,2025-08-26 16:16:19+00:00,8.09,2025-08
62195,release wheel of v1.5.3 for python 3.12,other,2025-08-26 15:28:10+00:00,0.05,2025-08
62185,"DOC: NaT - ""alias of NaT""; NA - ""alias of <NA>""",other,2025-08-25 15:39:12+00:00,36.16,2025-08
62184,ENH:  Add DataFrame versioning extension for Git-like version control,other,2025-08-25 15:11:55+00:00,0.11,2025-08
62169,"BUG: Index.get_level_values() does not handle boolean, pd.NA, np.nan, or pd.NaT `level` correctly",bug,2025-08-21 23:52:04+00:00,211.05,2025-08
62168,">>> import warnings >>> warnings.filterwarnings(""ignore"", ""\nPyarrow"", DeprecationWarning) >>> import pandas",other,2025-08-21 23:01:31+00:00,0.06,2025-08
62167,1911902583,other,2025-08-21 23:00:13+00:00,0.06,2025-08
62164,REF: use _cast_pointwise_result in map,other,2025-08-21 14:13:42+00:00,238.09,2025-08
62161,DOC: date_range/timedelta_range confusing 3 out of 4 arguments note,other,2025-08-20 23:57:56+00:00,20.16,2025-08
62158,API: indexing dates-with-datetime64,bug,2025-08-20 22:07:16+00:00,232.76,2025-08
62157,BUG/API: comparison datetime64-vs-dates,bug,2025-08-20 22:02:13+00:00,34.12,2025-08
62150,BUG: Inconsistent behaviour when merging reset-ed MultiIndex dataframe,bug,2025-08-20 01:55:34+00:00,107.66,2025-08
62148,RLS: 2.3.2,other,2025-08-19 20:40:14+00:00,2.81,2025-08
62140,BUG: type error in `df.attrs.update()`,bug,2025-08-18 09:31:00+00:00,0.5,2025-08
62134,BUG: groupby.apply() drops _metadata from subclassed DataFrame,bug,2025-08-17 15:03:32+00:00,36.1,2025-08
62121,BUG: Addition of __set_module__ breaks PyCharm PyDev debugger functionalities,other,2025-08-15 09:36:01+00:00,26.13,2025-08
62119,PERF: Importing pandas_parser lib takes 50MB of memory,other,2025-08-15 09:14:07+00:00,1.21,2025-08
62107,`Documentation Improvement: Clarify setup steps and troubleshooting in CONTRIBUTING.md`,other,2025-08-14 17:30:30+00:00,1.87,2025-08
62106,Documentation Improvement: Clarify steps for setting up local development environment in CONTRIBUTING.md,other,2025-08-14 17:25:28+00:00,0.1,2025-08
62100,BUG: `tz_localize(None)` incorrectly converts timestamps when using `pyarrow` dtypes,bug,2025-08-13 01:34:44+00:00,1.06,2025-08
62094,"BUG: In main, TimedeltaIndex.shift() requires freq in the index, but it may not be available because it was computed",bug,2025-08-12 15:52:45+00:00,29.11,2025-08
62093,BUILD: Nightly wheel building failed for some platforms,other,2025-08-12 11:36:04+00:00,3.27,2025-08
62084,"BUG: Pandas to_datetime parsing error with ""May"" month",bug,2025-08-10 17:22:39+00:00,0.51,2025-08
62064,ENH: Persistent and Interoperable Accessors for NDFrame and Index (sliding window POC),other,2025-08-07 18:01:32+00:00,0.91,2025-08
62063,BUG: is_scalar(Enum) gives False,other,2025-08-07 16:02:45+00:00,70.17,2025-08
62061,DOC: There is an unreadable dark text on the dark background in the getting started page,other,2025-08-06 15:24:26+00:00,0.0,2025-08
62059,BUG: Inconsistent behavior of `MultiIndex.union` depending on duplicates and names,bug,2025-08-06 13:35:07+00:00,73.19,2025-08
62057,DOC: DataFrame.to_feather() does not accept *all* file-like objects,other,2025-08-06 12:44:29+00:00,0.38,2025-08
62056,ENH: pd.DataFrame.describe(): rename top to mode,other,2025-08-06 08:09:24+00:00,0.31,2025-08
62052,BUG: Pandas mean function fails on type pd.NA with axis=1 but not axis=0,bug,2025-08-05 23:13:56+00:00,0.0,2025-08
62048,API: Series[Float64] == False,bug,2025-08-05 15:35:11+00:00,0.46,2025-08
62047,BUG: failing when groupby on data containing bytes,bug,2025-08-05 15:23:14+00:00,0.44,2025-08
62036,BUG: rank with object dtype and small values,bug,2025-08-03 17:18:34+00:00,40.17,2025-08
62024,API: NaN vs NA in mixed reduction,bug,2025-08-02 15:38:02+00:00,239.1,2025-08
62010,"DOC: Series and DataFrame.reindex accepts Timedelta as tolerance, which is not documented",other,2025-07-31 09:23:06+00:00,4.93,2025-07
62004,"BUG: `IntervalArray.overlaps()` documents that it accepts another `IntervalArray`, but it is not implemented",other,2025-07-30 21:28:09+00:00,38.8,2025-07
61998,DOC: documenting pandas.MultIndex.argsort,other,2025-07-29 23:49:59+00:00,67.9,2025-07
61994,PERF: `pandas.DataFrame.stack` with `future_stack=True`,other,2025-07-29 15:20:05+00:00,0.06,2025-07
61993,BUG: Inconsistent `datetime` dtype based on how the dataframe gets initialized,bug,2025-07-29 14:24:21+00:00,2.03,2025-07
61992,"DOC: Point out difference in usage of ""str"" dtype in constructor and astype member",other,2025-07-29 09:24:33+00:00,21.72,2025-07
61991,"BUG: Python Package fails to load for some users, but not others.",bug,2025-07-29 08:57:34+00:00,0.97,2025-07
61986,DOC: Improve docstrings in utility functions in pandas/core/common.py (lines 176–210),other,2025-07-29 00:36:13+00:00,0.04,2025-07
61976,"BUG: infer_dtype returns ""mixed"" for complex and pd.NA mix",bug,2025-07-27 20:14:57+00:00,0.83,2025-07
61975,BUG: 'Sphinx parallel build error' when building docs locally prevents index.html creation,other,2025-07-27 18:12:58+00:00,8.91,2025-07
61968,DOC: code coverage app provided in documentation is invalid,other,2025-07-26 20:18:56+00:00,0.81,2025-07
61955,DOC: shift argument in `Series.shift()` is not used,other,2025-07-25 22:14:34+00:00,23.73,2025-07
61952,BUG: Using `Series.str.fullmatch()` and `Series.str.match()` with a compiled regex fails with arrow strings,bug,2025-07-25 17:43:38+00:00,19.53,2025-07
61948,BUG: Replacement fails after NA value with PyArrow-backed strings,bug,2025-07-25 14:28:33+00:00,0.16,2025-07
61944,DOC: Standardize noncompliant docstrings in pandas/io/html.py (flake8-docstrings),other,2025-07-25 02:59:21+00:00,45.9,2025-07
61942,BUG: Using `Series.str.contains()` with a compiled regex and arrow strings fails,bug,2025-07-24 22:44:11+00:00,20.4,2025-07
61940,BUG: Using `/` operator with a `Path` and `Series` of string dtype fails,other,2025-07-24 22:02:26+00:00,39.77,2025-07
61939,DOC: Docstring for BooleanDType inconsistent with the rest of repo,other,2025-07-24 21:27:51+00:00,102.64,2025-07
61935,"BUG: `assert_index_equal(CategoricalIndex, CategoricalIndex, check_categorical=True, exact=False)` raises TypeError instead of AssertionError",bug,2025-07-24 17:48:56+00:00,70.98,2025-07
61932,"BUG: Unexpected Code Segment Executed, Causing Logical Error",bug,2025-07-24 09:04:20+00:00,0.46,2025-07
61928,indexing with a `Categorical` of `Interval`s is inefficient,other,2025-07-23 09:10:02+00:00,235.4,2025-07
61927,DOC: Add tzdata to dependencies section in README,other,2025-07-23 03:11:10+00:00,2.56,2025-07
61926,BUG: Merge fails on pyarrow datetime columns,bug,2025-07-23 02:57:47+00:00,75.56,2025-07
61922,"BUG: `date_range` gives different output ends for fixed `end` and varying `start` when `freq=""B""`",bug,2025-07-22 10:30:51+00:00,0.41,2025-07
61918,QST: Global future flag,other,2025-07-21 20:55:32+00:00,0.02,2025-07
61917,BUG: `IntervalIndex.unique()` only contains the first interval if all interval borders are negative,bug,2025-07-21 16:29:54+00:00,127.19,2025-07
61916,"String dtype: backwards compatibility of selecting ""object"" vs ""str"" columns in `select_dtypes`",other,2025-07-21 13:24:05+00:00,90.28,2025-07
61915,BUG: Cannot interpret string dtype as a valid data type,other,2025-07-21 08:31:47+00:00,5.03,2025-07
61906,ENH: Make attributes saved by default,other,2025-07-19 10:03:08+00:00,1.71,2025-07
61903,DOC: Clarify to_numeric behavior for numeric dtypes,other,2025-07-19 06:39:17+00:00,2.59,2025-07
61898,BUG: `AttributeError` in `pd.eval()` when calling attribute after binary operation,bug,2025-07-18 16:08:05+00:00,0.0,2025-07
61890,Output formatting: the repr of the Categorical categories (quoted or unquoted strings?),other,2025-07-17 07:41:48+00:00,27.51,2025-07
61889,BUG: make to_json with JSON Table Schema work correctly with string dtype,bug,2025-07-17 07:30:55+00:00,9.16,2025-07
61888,ENH: Images embedded in cells. The DISPIMG function of WPS,other,2025-07-17 07:26:02+00:00,19.38,2025-07
61886,DOC: fix doctests for repr changes with the new string dtype,other,2025-07-17 07:06:43+00:00,9.42,2025-07
61873,BUG:float_precision type hints differ in release version from github and docs pandas==2.3.1,bug,2025-07-16 13:01:08+00:00,5.98,2025-07
